date,steps,sleep_hours,heart_rate_bpm,calories_burned,active_minutes
2025-01-01,8393.074120934918,6.920373448311693,60.04167514420982,1967.5552076620247,128.3030255041728
2025-01-02,9080.548362730342,,52.61630547084973,2041.2321114256267,170.7003395888442
2025-01-03,10048.456679477722,5.2880221181267375,86.88768384118832,2350.3250839199654,
2025-01-04,9624.642420734684,6.769379734147394,68.42741038544148,1878.3829792765464,133.02238441055087
2025-01-05,6841.1243029360885,7.574803926594437,82.78399573933201,2396.1845473693074,117.4729329061917
2025-01-06,12752.260286780338,8.132528659290518,66.71267265781299,1987.1410107356335,117.20137113481739
2025-01-07,6491.154238399196,7.266644328618802,57.90281466592039,2305.0492110115106,55.48126172510177
2025-01-08,10825.679954954114,8.781750972151567,74.06622552011711,2118.8589755615417,71.02142880258734
2025-01-09,9537.245980042559,7.762154290408494,68.79933763474645,,22.295898954581972
2025-01-10,6889.01871020365,8.120597940106263,52.93748715079662,1908.7434521749992,150.07336199158593
2025-01-11,3000.0,,56.46822875580293,2093.451055961596,83.66702582348668
2025-01-12,10246.066455311227,7.226420393735975,73.32843545320281,2323.534073416374,48.38746552759039
2025-01-13,,,77.81357143610973,1992.0327047671017,76.90379330676814
2025-01-14,10855.753424650717,6.494098261575491,48.0,1954.2503592421724,155.68962757056843
2025-01-15,5961.670356772098,8.30182812701635,62.6015509343319,1964.22743064765,67.29164460501423
2025-01-16,7943.999483100336,6.084667738894226,65.27903795348874,2345.982412165212,109.78325156432547
2025-01-17,10036.627446726668,6.0709828880493335,68.24556377563222,1912.27166826219,112.86709940785036
2025-01-18,3535.110366025917,8.697355690712444,61.25003609424054,2170.7594668683328,37.378736674531424
2025-01-19,9171.835984414553,8.255846927676904,62.44723333439911,2374.155479114819,90.73376086062383
2025-01-20,7456.907484617461,,72.21591639857341,1896.9506962558346,135.2626883567981
2025-01-21,9273.22147412142,6.283223449592905,73.87530199805148,2176.6712168411195,163.7698962314235
2025-01-22,6639.202064599788,6.543047940555353,96.9543815273212,2172.292156359331,58.968649939035664
2025-01-23,8828.209003021824,,76.05193727986953,2067.996533727723,175.181906642904
2025-01-24,7217.079609451229,6.2961380170957355,68.8810962034218,1963.1061924951036,131.13927306059966
2025-01-25,7572.287116708071,8.092767535835337,87.30399403745082,1845.8852262098678,99.23473406516766
2025-01-26,8604.434034566611,8.372542553551689,54.7000877205101,2105.6535413267625,109.9515462246716
2025-01-27,10331.438885132782,7.512942153758835,52.18340820583983,1887.4389655603998,31.01016617246316
2025-01-28,8830.144077932751,6.614904505540258,61.238787890074775,,31.710645642121165
2025-01-29,3404.037823271785,6.987873062473555,90.33148150654654,1812.163914156312,122.10251484961847
2025-01-30,6716.509625249997,6.4903535381373905,71.22421088527298,2066.6671253245004,71.91635918141537
2025-01-31,9796.560031688754,5.2746607156144565,56.18438674788588,2177.0170980743737,148.22932816553129
2025-02-01,5469.152764184901,7.8878760229546785,,1885.4416684184594,94.97706969489329
2025-02-02,11926.603223646807,8.05971513267896,72.4405901144729,2070.910530510598,32.18774641584098
2025-02-03,6963.835040198742,8.181513233701335,69.74191827614142,1905.5749530484234,166.58606682341488
2025-02-04,8242.852090697754,6.9332835775125385,58.468120897297055,2056.8060974449354,173.08904557701504
2025-02-05,7231.511318414236,5.962395022291405,81.5822986174844,2097.5810639775004,121.16776089773415
2025-02-06,5400.777035533945,8.304059994070904,48.0,1957.0868249223363,146.3091918863763
2025-02-07,9123.968773683337,8.114241093494087,59.32109624593221,2103.786115731706,24.179583146710613
2025-02-08,8116.587419668395,8.218405850176138,60.88818034845779,1960.3693703435072,131.68278189574664
2025-02-09,6782.446581491078,8.12778807102866,79.82713450035983,2395.3116427942505,51.628355928337406
2025-02-10,8201.935160517769,7.599241665664153,68.7556236078232,2319.660820272924,80.92838807204105
2025-02-11,7024.799771279919,7.234916532395827,73.10395643701428,2214.606705247553,168.10571028782766
2025-02-12,9931.60604903476,7.451559812775666,77.74469414135956,1912.3597716066915,
2025-02-13,7447.074160833059,6.905879554871968,64.02064004524694,1975.2491782963077,46.739947760869924
